City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Sur,OM,2020-06-17 05:11:57,22.57,59.53,310.61,30,80,2.19
1,Santa Rosa,PH,2020-06-17 05:11:57,14.31,121.11,308.15,56,40,1.5
2,Upernavik,GL,2020-06-17 05:11:58,72.79,-56.15,272.57,95,42,0.61
3,Longyearbyen,SJ,2020-06-17 05:09:08,78.22,15.64,276.15,69,75,4.1
4,Puerto Ayora,EC,2020-06-17 05:11:58,-0.74,-90.35,295.37,88,90,0.89
5,Bredasdorp,ZA,2020-06-17 05:07:35,-34.53,20.04,280.15,93,0,2.03
6,Itarema,BR,2020-06-17 05:11:58,-2.92,-39.92,297.67,86,4,5.07
7,Punta Alta,AR,2020-06-17 05:11:59,-38.88,-62.07,285.17,72,100,4.14
8,Ushuaia,AR,2020-06-17 05:08:42,-54.8,-68.3,277.15,86,90,10.3
9,Hobart,AU,2020-06-17 05:11:03,-42.88,147.33,284.82,50,20,3.6
10,Mataura,NZ,2020-06-17 05:08:40,-46.19,168.86,279.33,93,100,1.86
11,Rawson,AR,2020-06-17 05:12:01,-43.3,-65.1,283.12,54,42,3.82
12,Albany,US,2020-06-17 05:12:01,42.6,-73.97,290.93,64,0,1.35
13,Hasaki,JP,2020-06-17 05:12:01,35.73,140.83,302.59,47,20,5.1
14,Kavaratti,IN,2020-06-17 05:12:02,10.57,72.64,302.15,79,90,5.1
15,Jamestown,US,2020-06-17 05:12:02,42.1,-79.24,290.15,59,1,3.1
16,Bella Union,UY,2020-06-17 05:12:02,-30.28,-57.6,292.2,86,100,5.91
17,Pudozh,RU,2020-06-17 05:12:03,61.81,36.53,285.13,67,82,3.53
18,Qaqortoq,GL,2020-06-17 05:12:03,60.72,-46.03,277.15,86,0,2.6
19,Caravelas,BR,2020-06-17 05:12:03,-17.71,-39.25,295.39,83,100,6.14
20,Punta Arenas,CL,2020-06-17 05:12:03,-53.15,-70.92,274.15,86,87,4.6
21,Kavieng,PG,2020-06-17 05:12:04,-2.57,150.8,303.25,61,32,2.23
22,Saldanha,ZA,2020-06-17 05:12:04,-33.01,17.94,279.15,81,0,1.5
23,Manggar,ID,2020-06-17 05:12:04,-2.88,108.27,302.18,76,83,5.12
24,Rikitea,PF,2020-06-17 05:07:35,-23.12,-134.97,297.27,77,0,7.8
25,Dikson,RU,2020-06-17 05:12:05,73.51,80.55,272.98,95,86,5.01
26,Vaini,TO,2020-06-17 05:12:05,-21.2,-175.2,297.15,64,20,5.1
27,East London,ZA,2020-06-17 05:12:05,-33.02,27.91,284.15,81,1,2.6
28,Florence,IT,2020-06-17 05:12:06,43.77,11.25,292.15,88,75,1.5
29,Tarauaca,BR,2020-06-17 05:12:07,-8.16,-70.77,294.94,84,1,0.56
30,Cape Town,ZA,2020-06-17 05:09:01,-33.93,18.42,282.59,87,0,1.5
31,Kathmandu,NP,2020-06-17 05:10:09,27.72,85.32,298.15,83,75,1.0
32,Kathu,TH,2020-06-17 05:12:07,7.92,98.33,304.15,70,20,2.6
33,Provideniya,RU,2020-06-17 05:08:45,64.38,-173.3,285.15,66,40,4.0
34,Byron Bay,AU,2020-06-17 05:12:08,-28.65,153.62,292.15,72,90,5.7
35,Saint-Philippe,RE,2020-06-17 05:12:09,-21.36,55.77,293.15,77,75,3.1
36,Ilulissat,GL,2020-06-17 05:12:09,69.22,-51.1,275.15,80,49,2.1
37,Qaanaaq,GL,2020-06-17 05:12:09,77.48,-69.36,273.76,85,0,0.35
38,Port Alfred,ZA,2020-06-17 05:08:47,-33.59,26.89,286.11,75,0,4.98
39,Narsaq,GL,2020-06-17 05:12:10,60.92,-46.05,277.15,86,36,2.6
40,Pevek,RU,2020-06-17 05:12:10,69.7,170.31,282.0,61,92,2.88
41,Busselton,AU,2020-06-17 05:08:44,-33.65,115.33,288.71,98,89,9.76
42,Esperance,AU,2020-06-17 05:09:36,-33.87,121.9,295.15,26,96,11.3
43,Tessalit,ML,2020-06-17 05:12:11,20.2,1.01,305.72,11,28,5.87
44,Lebu,CL,2020-06-17 05:12:11,-37.62,-73.65,284.31,94,100,4.03
45,Bambous Virieux,MU,2020-06-17 05:12:11,-20.34,57.76,295.93,78,75,7.2
46,Katsuura,JP,2020-06-17 05:12:12,35.13,140.3,302.59,64,79,1.34
47,Menongue,AO,2020-06-17 05:12:12,-14.66,17.69,280.75,79,0,1.85
48,Salalah,OM,2020-06-17 05:12:12,17.02,54.09,303.15,84,40,0.5
49,Hithadhoo,MV,2020-06-17 05:12:12,-0.6,73.08,302.35,75,48,4.34
50,Bandundu,CD,2020-06-17 05:12:13,-3.32,17.37,293.96,64,0,0.83
51,Tiksi,RU,2020-06-17 05:12:13,71.69,128.87,285.15,47,100,3.89
52,Ritchie,ZA,2020-06-17 05:12:13,-29.04,24.6,275.15,100,13,4.13
53,Chokurdakh,RU,2020-06-17 05:12:14,70.63,147.92,299.86,30,27,5.34
54,Saint George,US,2020-06-17 05:12:14,37.1,-113.58,303.15,22,1,7.7
55,Tsabong,BW,2020-06-17 05:12:14,-26.02,22.4,280.04,84,2,5.68
56,Nago,JP,2020-06-17 05:12:14,26.59,127.98,304.15,79,75,8.2
57,Nouadhibou,MR,2020-06-17 05:12:15,20.93,-17.03,303.15,42,0,11.3
58,Kapaa,US,2020-06-17 05:12:15,22.08,-159.32,297.59,59,26,5.53
59,Vigia,BR,2020-06-17 05:12:15,-0.86,-48.14,299.15,83,23,3.6
60,Mahesana,IN,2020-06-17 05:12:16,23.6,72.4,304.15,79,75,4.1
61,Wagga Wagga,AU,2020-06-17 05:12:16,-35.12,147.37,289.15,59,20,1.5
62,Cidreira,BR,2020-06-17 05:12:16,-30.18,-50.21,290.6,94,51,6.65
63,Sorland,NO,2020-06-17 05:12:17,67.67,12.69,285.15,71,0,4.1
64,Priladozhskiy,RU,2020-06-17 05:12:17,59.85,31.48,291.48,99,38,1.29
65,Butaritari,KI,2020-06-17 05:12:17,3.07,172.79,301.65,77,67,3.65
66,Alice Springs,AU,2020-06-17 05:12:18,-23.7,133.88,291.15,23,0,6.2
67,Tasiilaq,GL,2020-06-17 05:12:18,65.61,-37.64,276.15,86,100,8.7
68,Cayenne,GF,2020-06-17 05:08:39,4.93,-52.33,297.15,100,75,1.5
69,Axim,GH,2020-06-17 05:12:18,4.87,-2.24,298.42,89,98,4.19
70,Shingu,JP,2020-06-17 05:12:19,33.73,135.98,299.15,69,75,3.1
71,Avarua,CK,2020-06-17 05:10:05,-21.21,-159.78,295.15,68,0,4.6
72,Marsa Matruh,EG,2020-06-17 05:12:19,31.35,27.25,295.55,75,0,8.64
73,Dhuri,IN,2020-06-17 05:12:20,30.37,75.87,314.35,19,0,4.58
74,Ndungu,TZ,2020-06-17 05:12:20,-4.37,38.05,293.24,67,17,3.32
75,Nobres,BR,2020-06-17 05:12:20,-14.72,-56.33,293.16,71,0,2.18
76,Atuona,PF,2020-06-17 05:12:21,-9.8,-139.03,299.96,77,58,8.33
77,Ponta Do Sol,PT,2020-06-17 05:12:21,32.67,-17.1,293.15,88,40,0.5
78,Huarmey,PE,2020-06-17 05:12:21,-10.07,-78.15,289.95,86,51,5.0
79,Ahipara,NZ,2020-06-17 05:12:22,-35.17,173.17,288.34,80,100,4.09
80,Georgetown,MY,2020-06-17 05:09:29,5.41,100.34,305.15,74,40,1.0
81,Arraial Do Cabo,BR,2020-06-17 05:12:22,-22.97,-42.03,294.43,72,48,7.46
82,Klyuchi,RU,2020-06-17 05:12:22,52.27,79.17,294.31,43,10,7.84
83,Oriximina,BR,2020-06-17 05:12:23,-1.77,-55.87,297.34,91,90,1.3
84,Raudeberg,NO,2020-06-17 05:12:23,61.99,5.14,290.15,93,36,0.5
85,Assiniboia,CA,2020-06-17 05:12:23,49.63,-105.98,286.6,91,98,6.77
86,Hami,CN,2020-06-17 05:12:23,42.8,93.45,307.95,10,16,1.68
87,New Norfolk,AU,2020-06-17 05:12:23,-42.78,147.06,284.82,73,41,0.89
88,Kondinskoye,RU,2020-06-17 05:12:24,59.65,67.41,291.41,73,65,4.32
89,Rosamorada,MX,2020-06-17 05:12:24,22.12,-105.21,299.18,66,0,0.87
90,Eston,CA,2020-06-17 05:12:24,51.15,-108.75,289.15,63,90,1.0
91,Port Elizabeth,ZA,2020-06-17 05:12:25,-33.92,25.57,281.15,100,0,1.0
92,Shieli,KZ,2020-06-17 05:12:25,44.17,66.75,297.16,27,0,4.93
93,Yichun,CN,2020-06-17 05:12:25,47.7,128.9,287.67,64,71,3.89
94,Tara,RU,2020-06-17 05:12:26,56.89,74.37,293.54,55,6,4.9
95,Ixtapa,MX,2020-06-17 05:12:26,20.7,-105.2,299.82,83,85,0.45
96,Puerto Gaitan,CO,2020-06-17 05:08:15,4.31,-72.08,296.77,92,99,4.12
97,Ballina,AU,2020-06-17 05:12:26,-28.87,153.57,293.15,72,90,5.7
98,Mar Del Plata,AR,2020-06-17 05:12:26,-38.0,-57.56,287.59,100,75,1.0
99,Faanui,PF,2020-06-17 05:12:27,-16.48,-151.75,298.97,85,98,5.24
100,Hilo,US,2020-06-17 05:12:27,19.73,-155.09,296.48,87,86,2.24
101,Severomuysk,RU,2020-06-17 05:12:27,56.15,113.43,280.84,80,100,2.53
102,Souillac,MU,2020-06-17 05:12:27,-20.52,57.52,295.15,78,75,7.2
103,Udachnyy,RU,2020-06-17 05:12:27,66.42,112.4,290.15,38,75,4.0
104,Saskylakh,RU,2020-06-17 05:12:28,71.92,114.08,290.75,42,41,7.68
105,Mosquera,CO,2020-06-17 05:12:28,4.71,-74.23,284.15,93,40,1.0
106,Pangnirtung,CA,2020-06-17 05:12:28,66.15,-65.71,272.61,94,35,0.28
107,Buchanan,LR,2020-06-17 05:12:28,5.88,-10.05,298.08,89,66,2.38
108,Khandyga,RU,2020-06-17 05:12:29,62.67,135.6,300.66,27,26,1.04
109,Castro,BR,2020-06-17 05:08:45,-24.79,-50.01,287.54,92,62,3.92
110,Dasoguz,TM,2020-06-17 05:12:29,41.84,59.97,299.15,24,30,6.2
111,Avera,US,2020-06-17 05:12:30,33.19,-82.53,290.15,82,90,2.1
112,Mago,RU,2020-06-17 05:12:30,53.25,140.18,285.93,61,98,2.12
113,Bethel,US,2020-06-17 05:12:30,41.37,-73.41,286.48,93,1,1.5
114,Yellowknife,CA,2020-06-17 05:08:38,62.46,-114.35,287.15,47,20,6.2
115,Zarubino,RU,2020-06-17 05:12:31,42.63,131.09,291.35,75,65,4.32
116,Saint-Leu,RE,2020-06-17 05:12:31,-21.15,55.28,293.15,77,75,3.1
117,Te Anau,NZ,2020-06-17 05:12:31,-45.42,167.72,279.62,83,100,1.37
118,Dulce Grande,MX,2020-06-17 05:12:32,23.0,-102.17,295.15,37,40,10.3
119,Bluff,NZ,2020-06-17 05:12:32,-46.6,168.33,282.44,71,100,6.66
120,Nanlong,CN,2020-06-17 05:12:32,31.35,106.06,294.75,87,100,2.82
121,Bitung,ID,2020-06-17 05:12:32,1.45,125.18,304.15,70,40,3.1
122,Vardo,NO,2020-06-17 05:12:33,70.37,31.11,280.15,65,75,3.1
123,Novo Mesto,SI,2020-06-17 05:12:33,45.8,15.17,289.26,93,100,1.0
124,Kodiak,US,2020-06-17 05:12:33,57.79,-152.41,284.15,87,90,8.7
125,Miramar,US,2020-06-17 05:12:33,25.99,-80.23,300.37,74,1,3.1
126,Faya,SA,2020-06-17 05:12:33,18.39,42.45,295.15,19,0,2.1
127,Nisia Floresta,BR,2020-06-17 05:12:34,-6.09,-35.21,297.15,88,40,3.1
128,Waihi Beach,NZ,2020-06-17 05:12:34,-37.4,175.93,288.71,80,71,0.45
129,Outjo,NA,2020-06-17 05:12:34,-20.12,16.15,283.99,45,0,5.69
130,Sanlucar De Barrameda,ES,2020-06-17 05:12:34,36.78,-6.35,292.15,82,41,3.6
131,Pisco,PE,2020-06-17 05:12:35,-13.7,-76.22,288.71,82,2,1.5
132,Lazaro Cardenas,MX,2020-06-17 05:12:35,17.96,-102.2,299.41,81,7,1.18
133,Coldwater,US,2020-06-17 05:12:35,41.94,-85.0,292.15,63,1,2.1
134,Luwuk,ID,2020-06-17 05:12:35,-0.95,122.79,301.94,73,94,3.86
135,Cockburn Town,TC,2020-06-17 05:12:36,21.46,-71.14,301.06,81,100,9.8
136,Laguna,US,2020-06-17 05:12:36,38.42,-121.42,294.26,55,1,2.6
137,Thompson,CA,2020-06-17 05:12:36,55.74,-97.86,291.15,52,75,1.18
138,Maldonado,UY,2020-06-17 05:12:36,-34.67,-54.92,294.26,93,80,2.6
139,Rio Negrinho,BR,2020-06-17 05:12:37,-26.25,-49.52,285.93,95,97,1.79
140,Pangai,TO,2020-06-17 05:12:37,-19.8,-174.35,297.15,73,20,9.3
141,Ulladulla,AU,2020-06-17 05:12:38,-35.35,150.47,287.59,71,75,6.7
142,Namibe,AO,2020-06-17 05:12:38,-15.2,12.15,294.63,54,0,2.43
143,Ribeira Grande,PT,2020-06-17 05:12:38,38.52,-28.7,291.41,87,66,7.62
144,Petropavlovsk-Kamchatskiy,RU,2020-06-17 05:12:12,53.05,158.65,285.15,66,4,8.0
145,Terrak,NO,2020-06-17 05:12:38,65.09,12.37,289.15,77,57,2.1
146,Tyulgan,RU,2020-06-17 05:12:39,52.34,56.17,293.91,60,0,2.98
147,Kaitangata,NZ,2020-06-17 05:12:39,-46.28,169.85,279.82,81,100,0.89
148,Manzhouli,CN,2020-06-17 05:12:39,49.6,117.43,302.34,27,60,3.99
149,Maragogi,BR,2020-06-17 05:12:39,-9.01,-35.22,297.02,87,17,5.24
150,Geraldton,AU,2020-06-17 05:12:39,-28.77,114.6,296.15,60,40,9.8
151,Jasper,US,2020-06-17 05:12:40,37.2,-94.35,297.15,69,1,3.6
152,Gelgaudiskis,LT,2020-06-17 05:12:40,55.08,22.98,290.99,83,0,1.84
153,Victoria,HK,2020-06-17 05:12:05,22.29,114.16,305.37,72,0,2.68
154,San Isidro,PE,2020-06-17 05:12:40,-12.12,-77.05,291.15,77,90,5.7
155,Sainte-Suzanne,RE,2020-06-17 05:12:40,-20.91,55.61,296.15,53,3,2.1
156,Ca Mau,VN,2020-06-17 05:12:16,9.18,105.15,305.49,60,72,2.55
157,Barrow,US,2020-06-17 05:12:41,71.29,-156.79,277.15,80,1,7.7
158,Bodden Town,KY,2020-06-17 05:12:41,19.28,-81.25,300.37,86,89,7.6
159,Fortuna,US,2020-06-17 05:12:41,40.6,-124.16,286.48,87,75,4.6
160,Nabire,ID,2020-06-17 05:12:41,-3.37,135.48,303.89,55,71,2.14
161,Najran,SA,2020-06-17 05:12:42,17.49,44.13,301.15,17,0,1.95
162,Alofi,NU,2020-06-17 05:08:51,-19.06,-169.92,297.15,60,74,8.2
163,Kadnikov,RU,2020-06-17 05:12:42,59.5,40.34,288.26,94,68,3.57
164,Maralal,KE,2020-06-17 05:12:42,1.1,36.7,288.88,83,27,1.54
165,Beringovskiy,RU,2020-06-17 05:12:43,63.05,179.32,282.16,66,30,0.97
166,Nikolskoye,RU,2020-06-17 05:12:43,59.7,30.79,295.15,73,39,2.0
167,Dubinino,RU,2020-06-17 05:12:43,55.62,89.09,290.22,58,0,5.28
168,Port Hueneme,US,2020-06-17 05:12:43,34.15,-119.2,290.37,77,1,1.5
169,Roma,US,2020-06-17 05:12:43,43.21,-75.46,287.59,71,1,1.69
170,Komsomolskiy,UZ,2020-06-17 05:12:44,40.43,71.72,300.15,18,76,7.2
171,Klaksvik,FO,2020-06-17 05:12:44,62.23,-6.59,282.15,87,100,8.7
172,Yeppoon,AU,2020-06-17 05:12:44,-23.13,150.73,296.15,60,90,7.2
173,Leningradskiy,RU,2020-06-17 05:12:44,69.38,178.42,284.89,52,49,4.79
174,Fakse,DK,2020-06-17 05:12:44,55.25,12.12,291.48,87,8,1.0
175,Bataipora,BR,2020-06-17 05:12:45,-22.3,-53.27,291.28,83,0,3.1
176,Nanga Eboko,CM,2020-06-17 05:12:45,4.68,12.37,293.88,97,100,1.58
177,Lichinga,MZ,2020-06-17 05:12:45,-13.31,35.24,283.15,87,40,7.2
178,Tautira,PF,2020-06-17 05:12:45,-17.73,-149.15,300.93,83,75,2.6
179,Balabac,PH,2020-06-17 05:12:46,7.99,117.06,303.75,68,89,4.57
180,Marystown,CA,2020-06-17 05:12:46,47.17,-55.15,283.85,72,59,5.9
181,Mareeba,AU,2020-06-17 05:12:46,-17.0,145.43,300.15,65,30,7.7
182,Quatre Cocos,MU,2020-06-17 05:12:46,-20.21,57.76,295.93,78,75,7.2
183,Seoul,KR,2020-06-17 05:10:33,37.57,126.98,303.15,58,75,1.5
184,Kisangani,CD,2020-06-17 05:12:47,0.52,25.2,295.16,85,75,0.54
185,Zhanaozen,KZ,2020-06-17 05:12:47,43.3,52.8,299.05,20,79,8.76
186,Goundam,ML,2020-06-17 05:12:47,16.41,-3.67,304.58,37,9,6.58
187,Port Blair,IN,2020-06-17 05:09:08,11.67,92.75,302.75,75,100,7.47
188,North Platte,US,2020-06-17 05:12:48,41.12,-100.77,301.15,37,1,8.2
189,San Andres,CO,2020-06-17 05:12:48,12.58,-81.7,300.15,94,75,1.0
190,Guangyuan,CN,2020-06-17 05:12:48,32.44,105.82,303.15,50,93,0.45
191,Puerto Ayacucho,VE,2020-06-17 05:12:48,5.66,-67.62,296.15,93,83,0.77
192,Carnarvon,AU,2020-06-17 05:08:46,-24.87,113.63,300.15,57,0,6.7
193,Fayaoue,NC,2020-06-17 05:12:49,-20.65,166.53,297.16,79,11,5.05
194,Bogovarovo,RU,2020-06-17 05:12:49,58.98,47.02,285.42,84,99,3.31
195,Safaga,EG,2020-06-17 05:12:49,26.73,33.94,302.98,32,0,5.27
196,Mao,ES,2020-06-17 05:12:49,39.89,4.27,291.15,82,20,3.1
197,Ouallam,NE,2020-06-17 05:12:50,14.32,2.09,304.64,51,64,7.25
198,Jambusar,IN,2020-06-17 05:12:23,22.05,72.8,302.15,79,40,5.1
199,Graaff-Reinet,ZA,2020-06-17 05:12:50,-32.25,24.53,279.06,61,0,2.33
200,Eyl,SO,2020-06-17 05:12:50,7.98,49.82,302.88,51,100,15.03
201,Shimoda,JP,2020-06-17 05:12:50,34.67,138.95,298.15,53,75,5.1
202,Bilibino,RU,2020-06-17 05:12:50,68.05,166.44,298.06,25,98,0.67
203,Zlobin,HR,2020-06-17 05:12:51,45.29,14.65,291.15,77,20,1.37
204,Sungairaya,ID,2020-06-17 05:12:51,0.7,108.9,303.82,64,17,2.36
205,San Patricio,MX,2020-06-17 05:12:51,19.22,-104.7,299.29,70,38,2.51
206,Sarkand,KZ,2020-06-17 05:12:51,45.41,79.92,298.16,25,93,3.74
207,Kalmunai,LK,2020-06-17 05:12:52,7.42,81.82,305.41,55,87,0.75
208,Airai,TL,2020-06-17 05:12:52,-8.93,125.41,293.88,76,17,3.07
209,Tuktoyaktuk,CA,2020-06-17 05:12:52,69.45,-133.04,287.15,76,75,3.1
210,Clyde River,CA,2020-06-17 05:12:52,70.47,-68.59,275.15,90,90,4.6
211,Lavrentiya,RU,2020-06-17 05:12:52,65.58,-171.0,284.06,56,0,2.05
212,Tougue,GN,2020-06-17 05:12:52,11.47,-11.6,293.37,87,100,4.1
213,Sydney,AU,2020-06-17 05:11:12,-33.87,151.21,290.37,67,75,8.2
214,Hofn,IS,2020-06-17 05:12:53,64.25,-15.21,282.16,74,0,4.45
215,Whitehorse,CA,2020-06-17 05:12:53,60.72,-135.05,282.15,87,75,7.2
216,Nicoya,CR,2020-06-17 05:12:53,10.15,-85.45,298.08,91,100,0.59
217,Taoudenni,ML,2020-06-17 05:12:54,22.68,-3.98,306.28,11,0,4.33
218,Honiara,SB,2020-06-17 05:12:54,-9.43,159.95,304.15,70,75,4.1
219,Bengkulu,ID,2020-06-17 05:12:54,-3.8,102.27,303.37,64,6,2.55
220,Montepuez,MZ,2020-06-17 05:12:54,-13.13,39.0,289.37,78,79,4.99
221,Mantua,IT,2020-06-17 05:12:54,45.17,10.78,292.59,85,93,0.45
222,Port Macquarie,AU,2020-06-17 05:12:34,-31.43,152.92,293.71,63,75,2.6
223,Ciudad Bolivar,VE,2020-06-17 05:12:55,8.12,-63.55,298.47,86,89,1.73
224,Anchorage,US,2020-06-17 05:09:08,61.22,-149.9,292.15,34,40,1.5
225,Cherskiy,RU,2020-06-17 05:12:55,68.75,161.3,299.05,25,71,2.57
226,Itupiranga,BR,2020-06-17 05:12:56,-5.13,-49.33,298.15,88,1,1.39
227,Chuy,UY,2020-06-17 05:12:56,-33.7,-53.46,289.62,94,91,4.35
228,Sitka,US,2020-06-17 05:12:56,57.05,-135.33,284.15,76,90,2.6
229,Meadow Lake,US,2020-06-17 05:12:57,34.8,-106.54,296.15,33,40,5.1
230,Kudahuvadhoo,MV,2020-06-17 05:12:57,2.67,72.89,302.18,78,79,5.36
231,Port Lincoln,AU,2020-06-17 05:12:57,-34.73,135.87,289.04,65,13,5.33
232,Zhanakorgan,KZ,2020-06-17 05:12:57,43.91,67.25,297.06,27,0,6.32
233,El Rosario,MX,2020-06-17 05:12:58,24.26,-107.18,298.71,89,64,2.83
234,Kirakira,SB,2020-06-17 05:12:58,-10.45,161.92,301.11,77,93,3.35
235,Koumac,NC,2020-06-17 05:12:58,-20.57,164.28,297.47,65,20,4.18
236,Mandalgovi,MN,2020-06-17 05:12:58,45.76,106.27,295.81,39,0,10.18
237,Savantvadi,IN,2020-06-17 05:12:59,15.9,73.82,299.15,100,90,3.1
238,Eureka,US,2020-06-17 05:12:59,40.8,-124.16,286.48,87,0,2.68
239,Mitsamiouli,KM,2020-06-17 05:12:59,-11.38,43.28,299.21,67,52,1.76
240,Tual,ID,2020-06-17 05:12:59,-5.67,132.75,300.21,81,70,10.92
241,Kupang,ID,2020-06-17 05:13:00,-10.17,123.58,305.15,52,20,9.3
242,Westport,US,2020-06-17 05:12:58,41.14,-73.36,291.15,82,1,2.1
243,Opunake,NZ,2020-06-17 05:13:00,-39.46,173.86,287.59,50,93,1.34
244,Hermanus,ZA,2020-06-17 05:13:00,-34.42,19.23,282.59,84,0,0.89
245,Saint-Augustin,CA,2020-06-17 05:13:00,51.23,-58.65,285.28,78,100,3.21
246,Talnakh,RU,2020-06-17 05:13:01,69.49,88.4,279.15,60,75,7.0
247,Nardaran,AZ,2020-06-17 05:13:01,40.56,50.01,299.15,65,99,8.2
248,Torbay,CA,2020-06-17 05:13:01,47.67,-52.73,286.15,58,20,7.7
249,Hastings,GB,2020-06-17 05:09:26,50.86,0.57,287.59,100,83,2.1
250,Guerrero Negro,MX,2020-06-17 05:13:02,27.98,-114.06,290.78,86,0,6.12
251,Dzerzhinsk,RU,2020-06-17 05:13:02,56.24,43.46,295.15,73,100,1.0
252,Oda,JP,2020-06-17 05:13:02,35.18,132.5,299.15,47,75,4.1
253,Epe,NG,2020-06-17 05:13:02,6.58,3.98,298.89,88,98,2.21
254,Siteki,SZ,2020-06-17 05:09:21,-26.45,31.95,282.6,95,100,2.34
255,Burriana,ES,2020-06-17 05:13:03,39.89,-0.09,292.59,87,21,2.1
256,San Ramon,US,2020-06-17 05:09:49,37.78,-121.98,291.48,59,1,1.5
257,Khatanga,RU,2020-06-17 05:13:03,71.97,102.5,285.98,40,75,3.27
258,Tsiroanomandidy,MG,2020-06-17 05:13:03,-18.77,46.03,290.72,69,8,2.53
259,Cradock,ZA,2020-06-17 05:13:04,-32.16,25.62,276.26,79,0,1.16
260,Tselinnoye,RU,2020-06-17 05:13:04,53.08,85.67,293.13,66,63,4.46
261,Aklavik,CA,2020-06-17 05:13:04,68.22,-135.01,294.15,46,40,1.0
262,Cabo San Lucas,MX,2020-06-17 05:12:45,22.89,-109.91,302.04,62,50,5.91
263,Nishihara,JP,2020-06-17 05:13:04,26.18,127.76,304.15,74,75,7.7
264,Bowen,AU,2020-06-17 05:13:05,-20.02,148.23,297.15,69,90,5.1
265,Ostersund,SE,2020-06-17 05:13:05,63.18,14.64,287.15,82,41,1.5
266,Atar,MR,2020-06-17 05:13:05,20.52,-13.05,306.47,24,28,8.62
267,Itiuba,BR,2020-06-17 05:13:05,-10.69,-39.85,292.0,95,53,3.33
268,Churapcha,RU,2020-06-17 05:13:06,62.0,132.43,299.05,30,46,3.57
269,Nakhon Phanom,TH,2020-06-17 05:13:06,17.41,104.78,299.15,94,75,2.1
270,Mount Gambier,AU,2020-06-17 05:13:06,-37.83,140.77,287.15,58,75,3.1
271,Cap Malheureux,MU,2020-06-17 05:13:06,-19.98,57.61,295.93,75,15,6.71
272,Namatanai,PG,2020-06-17 05:13:06,-3.67,152.43,301.98,70,51,0.81
273,Acapulco,MX,2020-06-17 05:13:07,16.86,-99.89,300.54,78,14,1.75
274,Tarakan,ID,2020-06-17 05:13:07,3.3,117.63,301.8,73,4,1.78
275,Rincon,US,2020-06-17 05:13:07,32.3,-81.24,292.15,88,90,2.6
276,Gloversville,US,2020-06-17 05:13:07,43.05,-74.34,288.15,100,1,2.1
277,Wucheng,CN,2020-06-17 05:13:08,29.6,118.17,304.82,91,73,5.31
278,Harbour Breton,CA,2020-06-17 05:13:08,47.48,-55.8,283.2,81,93,4.37
279,Ayabaca,PE,2020-06-17 05:13:08,-4.64,-79.71,282.93,100,0,2.94
280,Kangaba,ML,2020-06-17 05:13:08,11.93,-8.42,297.98,75,100,3.45
281,Pirai Do Sul,BR,2020-06-17 05:13:08,-24.53,-49.95,286.48,99,63,0.45
282,Barraute,CA,2020-06-17 05:13:09,48.43,-77.63,293.15,42,90,4.1
283,Kabare,CD,2020-06-17 05:13:09,-2.47,28.82,288.64,84,15,0.82
284,Svetlaya,RU,2020-06-17 05:13:09,46.54,138.33,283.31,80,98,4.01
285,Toamasina,MG,2020-06-17 05:13:09,-18.17,49.38,293.15,94,75,6.2
