City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather,Rainfall over last hr (inches),Snowfall over last hr (inches)
0,Hermanus,ZA,-34.42,19.23,57.0,91,83,11.16,light rain,0.1,0.0
1,Salalah,OM,17.02,54.09,84.2,83,20,1.12,few clouds,0.0,0.0
2,Koungheul,SN,13.98,-14.8,98.13,34,82,6.6,broken clouds,0.0,0.0
3,Taltal,CL,-25.4,-70.48,66.94,55,22,1.1,few clouds,0.0,0.0
4,Carutapera,BR,-1.2,-46.02,82.06,80,0,7.25,clear sky,0.0,0.0
5,Kruisfontein,ZA,-34.0,24.73,56.77,88,98,0.58,overcast clouds,0.0,0.0
6,Narsaq,GL,60.92,-46.05,53.6,37,75,4.7,broken clouds,0.0,0.0
7,Lukaya,UG,-0.15,31.87,73.4,78,20,4.7,few clouds,0.0,0.0
8,Jamestown,US,42.1,-79.24,78.01,69,90,8.05,overcast clouds,0.0,0.0
9,Coquimbo,CL,-29.95,-71.34,55.4,93,75,10.29,broken clouds,0.0,0.0
10,Dikson,RU,73.51,80.55,35.98,84,99,21.18,overcast clouds,0.0,0.0
11,Busselton,AU,-33.65,115.33,42.01,70,0,6.35,clear sky,0.0,0.0
12,Hithadhoo,MV,-0.6,73.08,82.96,73,100,7.25,light rain,0.3,0.0
13,Punta Arenas,CL,-53.15,-70.92,39.2,82,70,2.24,broken clouds,0.0,0.0
14,George Town,MY,5.41,100.34,82.4,83,20,4.7,few clouds,0.0,0.0
15,Saint-Joseph,RE,-21.37,55.62,68.0,77,54,2.24,broken clouds,0.0,0.0
16,Koslan,RU,63.46,48.9,42.78,74,99,12.3,overcast clouds,0.0,0.0
17,Brigantine,US,39.41,-74.36,82.4,58,20,12.75,few clouds,0.0,0.0
18,Torzhok,RU,57.04,34.96,59.02,77,92,7.65,overcast clouds,0.0,0.0
19,Walvis Bay,NA,-22.96,14.51,69.8,34,1,10.29,clear sky,0.0,0.0
20,Georgetown,MY,5.41,100.34,82.4,83,20,4.7,few clouds,0.0,0.0
21,Berlevag,NO,70.86,29.09,43.92,80,4,3.27,clear sky,0.0,0.0
22,Melfi,IT,41.0,15.65,69.8,64,40,17.22,scattered clouds,0.0,0.0
23,Quelimane,MZ,-17.88,36.89,68.0,82,20,6.93,few clouds,0.0,0.0
24,Tasiilaq,GL,65.61,-37.64,44.6,70,100,31.09,light rain,0.1,0.0
25,Maragogi,BR,-9.01,-35.22,76.73,80,0,13.78,light rain,0.1,0.0
26,Fonte Boa,BR,-2.5,-66.27,81.39,92,54,3.15,light rain,1.0,0.0
27,Bom Jesus,BR,-9.07,-44.36,85.1,39,0,4.94,clear sky,0.0,0.0
28,Porto Novo,BJ,6.5,2.6,78.08,87,100,3.8,moderate rain,2.0,0.0
29,Lomovka,RU,53.92,58.37,59.0,51,16,6.71,few clouds,0.0,0.0
30,Bredasdorp,ZA,-34.53,20.04,59.0,87,18,6.13,few clouds,0.0,0.0
31,Kavaratti,IN,10.57,72.64,83.95,75,98,15.99,moderate rain,2.1,0.0
32,Blagoyevo,RU,63.37,47.92,43.03,72,82,11.61,broken clouds,0.0,0.0
33,Ushuaia,AR,-54.8,-68.3,37.4,87,75,3.36,broken clouds,0.0,0.0
34,Luba,GQ,3.46,8.55,78.8,94,40,6.93,scattered clouds,0.0,0.0
35,Arraial Do Cabo,BR,-22.97,-42.03,78.8,74,0,9.17,clear sky,0.0,0.0
36,Saint George,US,37.1,-113.58,98.01,8,1,6.93,clear sky,0.0,0.0
37,Nueva Loja,EC,0.08,-76.88,73.4,100,75,2.24,light rain,0.0,0.0
38,Kralendijk,BQ,12.15,-68.27,87.8,66,75,18.34,broken clouds,0.0,0.0
39,Savinskiy,RU,62.93,40.14,43.86,80,0,5.73,clear sky,0.0,0.0
40,Mairana,BO,-18.12,-63.93,65.3,78,25,7.65,scattered clouds,0.0,0.0
41,Dzilam Gonzalez,MX,21.28,-88.93,89.01,72,8,5.75,moderate rain,2.0,0.0
42,Souillac,MU,-20.52,57.52,71.6,73,40,16.11,scattered clouds,0.0,0.0
43,Cape Town,ZA,-33.93,18.42,60.01,93,20,6.93,light rain,0.5,0.0
44,Novokuznetsk,RU,53.76,87.11,46.98,74,100,4.23,overcast clouds,0.0,0.0
45,Uberlandia,BR,-18.92,-48.28,76.01,54,2,7.49,clear sky,0.0,0.0
46,Flores,GT,16.92,-89.9,90.12,62,66,3.29,light rain,0.9,0.0
47,Hamilton,US,39.18,-84.53,91.99,43,90,10.29,overcast clouds,0.0,0.0
48,Saint-Pierre,RE,-21.34,55.48,68.0,77,43,9.17,scattered clouds,0.0,0.0
49,Nawa,IN,27.02,75.0,93.96,37,0,16.73,clear sky,0.0,0.0
50,Corinto,GR,37.94,22.96,72.0,46,0,1.01,clear sky,0.0,0.0
51,Tessalit,ML,20.2,1.01,98.37,9,0,5.14,clear sky,0.0,0.0
52,Raahe,FI,64.68,24.48,64.4,52,2,6.93,clear sky,0.0,0.0
53,Mumbwa,ZM,-14.98,27.06,52.79,71,0,5.59,clear sky,0.0,0.0
54,Suamico,US,44.63,-88.04,69.8,88,90,10.29,light rain,0.2,0.0
55,Luderitz,NA,-26.65,15.16,55.4,87,0,4.7,clear sky,0.0,0.0
56,Boueni,YT,-12.9,45.08,77.0,78,90,21.92,overcast clouds,0.0,0.0
57,Stykkisholmur,IS,65.08,-22.73,54.5,75,86,3.06,overcast clouds,0.0,0.0
58,Qaanaaq,GL,77.48,-69.36,40.23,70,100,8.3,overcast clouds,0.0,0.0
59,Luebo,CD,-5.35,21.42,72.59,46,0,1.63,clear sky,0.0,0.0
60,Calama,CL,-22.47,-68.93,71.6,10,0,23.04,clear sky,0.0,0.0
61,Muros,ES,42.78,-9.06,66.0,78,100,8.99,overcast clouds,0.0,0.0
62,Port Blair,IN,11.67,92.75,82.51,83,83,10.98,broken clouds,0.0,0.0
63,Port Elizabeth,ZA,-33.92,25.57,59.0,93,65,5.82,broken clouds,0.0,0.0
64,Abu Samrah,SY,35.3,37.18,70.27,65,0,13.94,clear sky,0.0,0.0
65,Ribeira Grande,PT,38.52,-28.7,68.0,88,40,14.99,scattered clouds,0.0,0.0
66,Urucui,BR,-7.23,-44.56,87.04,49,25,5.55,scattered clouds,0.0,0.0
67,Rocha,UY,-34.48,-54.33,56.93,79,0,6.55,clear sky,0.0,0.0
68,Tucuman,AR,-26.82,-65.22,75.2,44,1,4.7,clear sky,0.0,0.0
69,Ponta Do Sol,PT,32.67,-17.1,71.6,64,40,13.87,scattered clouds,0.0,0.0
70,Karasjok,NO,69.47,25.51,53.6,62,0,4.7,clear sky,0.0,0.0
71,Cap Malheureux,MU,-19.98,57.61,72.0,77,97,8.01,overcast clouds,0.0,0.0
72,Bucarasica,CO,8.04,-72.87,87.8,48,40,25.28,scattered clouds,0.0,0.0
73,Albion,US,42.24,-84.75,88.0,45,75,3.36,broken clouds,0.0,0.0
74,Namibe,AO,-15.2,12.15,71.71,55,0,7.56,clear sky,0.0,0.0
75,Dori,BF,14.04,-0.03,99.39,23,100,9.62,overcast clouds,0.0,0.0
76,Veraval,IN,20.9,70.37,85.1,78,96,14.79,light rain,0.4,0.0
77,Mitu,CO,1.2,-70.17,85.39,65,76,1.52,light rain,0.6,0.0
78,Mahebourg,MU,-20.41,57.7,71.6,73,40,16.11,scattered clouds,0.0,0.0
79,Garowe,SO,8.41,48.48,86.36,39,82,18.32,broken clouds,0.0,0.0
80,Maceio,BR,-9.67,-35.74,80.6,69,40,16.11,scattered clouds,0.0,0.0
81,Atar,MR,20.52,-13.05,104.18,11,54,9.98,broken clouds,0.0,0.0
82,Biskupiec,PL,53.86,20.96,66.72,90,100,5.14,overcast clouds,0.0,0.0
83,Kilindoni,TZ,-7.91,39.67,79.34,74,52,18.75,broken clouds,0.0,0.0
84,Grindavik,IS,63.84,-22.43,53.6,81,75,24.16,broken clouds,0.0,0.0
85,Thompson,CA,55.74,-97.86,48.2,93,90,9.17,light intensity drizzle,0.0,0.0
86,Fomboni,KM,-12.28,43.74,75.18,88,100,28.14,moderate rain,1.1,0.0
87,Mitsamiouli,KM,-11.38,43.28,76.64,82,100,19.26,light rain,0.4,0.0
88,Jacqueville,CI,5.21,-4.41,80.6,83,20,11.41,few clouds,0.0,0.0
89,Rypefjord,NO,70.63,23.67,44.6,87,0,8.05,clear sky,0.0,0.0
90,San Andres,CO,12.58,-81.7,86.0,79,40,17.22,scattered clouds,0.0,0.0
91,Lasa,IT,46.62,10.7,57.2,62,40,10.29,scattered clouds,0.0,0.0
92,Mar Del Plata,AR,-38.0,-57.56,55.99,71,100,3.36,overcast clouds,0.0,0.0
93,Acarau,BR,-2.89,-40.12,81.59,78,4,13.04,light rain,0.2,0.0
94,Dabakala,CI,8.37,-4.43,76.93,79,46,2.59,scattered clouds,0.0,0.0
95,Dhankuta,NP,26.98,87.33,69.35,93,6,3.06,moderate rain,1.5,0.0
96,Iskateley,RU,67.68,53.15,41.45,90,100,24.0,light rain,0.5,0.0
97,Pilar,BR,-9.6,-35.96,80.6,69,40,16.11,scattered clouds,0.0,0.0
98,Cidreira,BR,-30.18,-50.21,69.71,89,60,1.74,light rain,0.8,0.0
99,Igarka,RU,67.47,86.58,44.15,82,21,12.88,few clouds,0.0,0.0
100,Canutama,BR,-6.53,-64.38,91.4,44,48,4.14,scattered clouds,0.0,0.0
101,Clyde River,CA,70.47,-68.59,39.2,93,20,12.75,few clouds,0.0,0.0
102,Nouakchott,MR,18.09,-15.98,77.0,88,0,10.29,clear sky,0.0,0.0
103,Surt,LY,31.21,16.59,73.13,77,0,15.23,clear sky,0.0,0.0
104,Port Alfred,ZA,-33.59,26.89,64.99,50,18,5.99,few clouds,0.0,0.0
105,Saint Anthony,US,45.02,-93.22,72.0,53,40,6.93,light rain,0.2,0.0
106,Ibicui,BR,-14.84,-39.99,71.01,79,9,5.64,clear sky,0.0,0.0
107,Kargasok,RU,59.06,80.86,42.55,65,73,10.18,broken clouds,0.0,0.0
108,Cayenne,GF,4.93,-52.33,84.2,70,51,5.82,light rain,0.6,0.0
109,East London,ZA,-33.02,27.91,68.38,31,0,8.59,clear sky,0.0,0.0
110,Zile,TR,40.3,35.89,66.2,72,75,6.93,broken clouds,0.0,0.0
111,Campoverde,PE,-8.48,-74.81,87.8,62,75,4.7,broken clouds,0.0,0.0
112,Sayyan,YE,15.17,44.32,67.6,52,0,2.08,clear sky,0.0,0.0
113,Filadelfia,US,39.95,-75.16,86.0,61,75,6.93,thunderstorm,0.0,0.0
114,Miraflores,MX,19.22,-98.81,78.01,36,90,6.93,overcast clouds,0.0,0.0
115,Bridlington,GB,54.08,-0.19,66.2,68,0,6.93,clear sky,0.0,0.0
116,Mansa,IN,29.98,75.38,98.33,20,62,1.92,broken clouds,0.0,0.0
117,Sinnamary,GF,5.38,-52.95,81.0,83,69,9.28,light rain,0.2,0.0
118,Oranjemund,NA,-28.55,16.43,58.62,86,38,2.13,scattered clouds,0.0,0.0
119,Lebu,CL,-37.62,-73.65,53.73,85,51,17.11,light rain,0.9,0.0
120,Chapais,CA,49.78,-74.85,84.2,45,1,3.36,clear sky,0.0,0.0
121,Bull Savanna,JM,17.89,-77.59,84.94,65,1,18.81,clear sky,0.0,0.0
122,Elat,IL,29.56,34.95,89.6,31,0,16.11,clear sky,0.0,0.0
123,Puerto Leguizamo,CO,-0.19,-74.78,77.47,87,87,2.17,overcast clouds,0.0,0.0
124,Bonavista,CA,48.65,-53.11,43.93,71,66,9.84,broken clouds,0.0,0.0
125,Yanam,IN,16.73,82.22,81.61,80,97,7.11,overcast clouds,0.0,0.0
126,Cozumel,MX,20.51,-86.95,89.01,70,40,13.87,scattered clouds,0.0,0.0
127,Coihaique,CL,-45.58,-72.07,41.0,86,75,5.82,light rain,0.0,0.0
128,Bambous Virieux,MU,-20.34,57.76,72.0,73,40,16.11,scattered clouds,0.0,0.0
129,Roald,NO,62.58,6.13,64.99,77,100,4.7,overcast clouds,0.0,0.0
130,San Cristobal,VE,7.77,-72.22,87.8,48,40,25.28,scattered clouds,0.0,0.0
131,Saint-Philippe,RE,-21.36,55.77,68.0,77,72,9.17,light rain,0.1,0.0
132,Vestmanna,FO,62.16,-7.17,51.8,100,5,9.17,clear sky,0.0,0.0
133,Awjilah,LY,29.11,21.29,93.72,11,0,5.23,clear sky,0.0,0.0
134,Funtua,NG,11.52,7.31,76.77,63,43,12.24,scattered clouds,0.0,0.0
135,Mandera,KE,3.94,41.87,84.2,49,39,18.7,scattered clouds,0.0,0.0
136,Ileza,RU,61.05,43.9,42.98,82,30,4.56,scattered clouds,0.0,0.0
137,Darnah,LY,32.77,22.64,80.64,38,0,8.61,clear sky,0.0,0.0
138,Kutum,SD,14.2,24.67,77.72,17,0,9.8,clear sky,0.0,0.0
139,Saldanha,ZA,-33.01,17.94,57.2,87,50,4.7,light rain,0.2,0.0
140,Colorado,BR,-22.84,-51.97,75.56,61,0,4.68,clear sky,0.0,0.0
141,Pangody,RU,65.85,74.49,46.76,68,70,7.47,broken clouds,0.0,0.0
142,Easton,US,40.69,-75.22,84.99,51,75,3.36,broken clouds,0.0,0.0
143,Amapa,BR,1.0,-52.0,79.39,93,25,3.91,light rain,0.8,0.0
144,West Bay,KY,19.37,-81.42,91.4,63,20,8.05,few clouds,0.0,0.0
145,Kohlu,PK,29.9,69.25,84.6,32,0,10.71,clear sky,0.0,0.0
146,Puerto Madryn,AR,-42.77,-65.04,56.73,49,3,34.36,clear sky,0.0,0.0
147,Talnakh,RU,69.49,88.4,48.2,81,75,11.18,broken clouds,0.0,0.0
148,Andenes,NO,69.31,16.12,51.8,81,0,4.7,clear sky,0.0,0.0
149,Ancud,CL,-41.87,-73.82,50.0,87,75,1.12,broken clouds,0.0,0.0
150,Tshane,BW,-24.02,21.87,53.64,47,17,7.23,few clouds,0.0,0.0
151,Venado Tuerto,AR,-33.75,-61.97,62.01,60,100,3.0,overcast clouds,0.0,0.0
152,Verona,IT,45.42,11.03,73.4,53,0,3.36,clear sky,0.0,0.0
153,Chuy,UY,-33.7,-53.46,57.97,84,36,8.12,scattered clouds,0.0,0.0
154,Torbay,CA,47.67,-52.73,45.0,100,90,11.41,overcast clouds,0.0,0.0
155,Iqaluit,CA,63.75,-68.51,39.2,80,75,5.82,broken clouds,0.0,0.0
156,De Aar,ZA,-30.65,24.01,48.31,48,6,5.97,clear sky,0.0,0.0
157,Victoria,HK,22.29,114.16,84.0,74,50,8.99,scattered clouds,0.0,0.0
158,Praia Da Vitoria,PT,38.73,-27.07,77.0,61,20,7.99,few clouds,0.0,0.0
159,Sao Joaquim,BR,-28.29,-49.93,61.03,94,1,2.59,clear sky,0.0,0.0
160,Rutigliano,IT,41.01,17.01,72.0,72,0,7.0,clear sky,0.0,0.0
161,Bhasawar,IN,27.03,77.03,93.49,39,2,8.16,clear sky,0.0,0.0
162,Bengkulu,ID,-3.8,102.27,75.63,89,100,4.72,light rain,0.2,0.0
163,Koscierzyna,PL,54.12,17.98,66.99,93,40,5.82,light intensity shower rain,0.0,0.0
164,Margate,GB,51.38,1.39,62.01,72,1,1.99,clear sky,0.0,0.0
165,Krasnoselkup,RU,65.7,82.47,44.76,86,100,13.73,overcast clouds,0.0,0.0
166,Shelburne,CA,44.08,-80.2,87.8,38,40,5.82,scattered clouds,0.0,0.0
167,Klaksvik,FO,62.23,-6.59,51.8,100,47,9.17,scattered clouds,0.0,0.0
168,Ilulissat,GL,69.22,-51.1,46.4,45,5,4.7,clear sky,0.0,0.0
169,Kapoeta,SS,4.77,33.59,74.98,77,16,3.91,moderate rain,1.9,0.0
170,Nantucket,US,41.28,-70.1,77.0,77,1,12.75,clear sky,0.0,0.0
171,Dakar,SN,14.69,-17.44,80.6,78,0,4.7,clear sky,0.0,0.0
172,Upernavik,GL,72.79,-56.15,41.2,74,0,4.99,clear sky,0.0,0.0
173,Longyearbyen,SJ,78.22,15.64,39.2,86,75,17.22,broken clouds,0.0,0.0
174,Rio Grande,BR,-32.03,-52.1,64.4,93,90,3.36,light intensity drizzle,0.0,0.0
175,Sao Filipe,CV,14.9,-24.5,75.11,80,20,8.21,few clouds,0.0,0.0
176,Brewster,US,41.4,-73.62,87.01,48,20,8.05,few clouds,0.0,0.0
177,Vestmannaeyjar,IS,63.44,-20.27,51.8,87,75,26.4,broken clouds,0.0,0.0
178,Chilca,PE,-12.52,-76.74,66.2,72,90,5.82,overcast clouds,0.0,0.0
179,Stepnogorsk,KZ,52.35,71.89,53.98,49,86,15.55,overcast clouds,0.0,0.0
180,Kashi,CN,39.45,75.98,77.0,5,69,13.42,broken clouds,0.0,0.0
181,Matara,LK,5.95,80.54,80.96,84,100,12.64,overcast clouds,0.0,0.0
182,Asyut,EG,27.18,31.18,84.2,35,0,12.75,clear sky,0.0,0.0
183,Huarmey,PE,-10.07,-78.15,68.09,68,10,9.69,clear sky,0.0,0.0
184,Carballo,ES,43.21,-8.69,66.0,70,100,5.99,overcast clouds,0.0,0.0
185,Madinat Sittah Uktubar,EG,29.82,31.05,80.6,51,0,8.05,clear sky,0.0,0.0
186,Abu Dhabi,AE,24.47,54.37,89.6,70,0,3.36,clear sky,0.0,0.0
187,Ostrovnoy,RU,68.05,39.51,42.44,80,93,10.11,overcast clouds,0.0,0.0
188,Bacalar,MX,18.67,-88.38,89.6,66,75,11.41,broken clouds,0.0,0.0
189,Sumbe,AO,-11.21,13.84,71.53,85,0,5.93,clear sky,0.0,0.0
190,Dwarka,IN,22.24,68.97,86.2,76,50,17.49,light rain,0.5,0.0
191,Trincomalee,LK,8.57,81.23,83.19,75,100,20.51,overcast clouds,0.0,0.0
192,Taoudenni,ML,22.68,-3.98,104.54,8,34,5.64,scattered clouds,0.0,0.0
193,Sabzevar,IR,36.21,57.68,85.95,13,8,20.38,clear sky,0.0,0.0
