City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather,Rainfall over last hr (inches),Snowfall over last hr (inches)
194,Feijo,BR,-8.16,-70.35,82.17,78,100,1.23,light rain,0.6,0.0
195,Manaure,CO,11.78,-72.44,96.8,56,75,17.22,broken clouds,0.0,0.0
196,Monrovia,LR,6.3,-10.8,78.8,94,20,3.36,few clouds,0.0,0.0
197,Goderich,CA,43.75,-81.72,84.0,54,100,6.24,overcast clouds,0.0,0.0
198,Price,US,39.6,-110.81,80.6,14,1,5.82,clear sky,0.0,0.0
199,Monster,NL,52.03,4.17,64.99,73,9,1.68,clear sky,0.0,0.0
200,Lichtenburg,ZA,-26.15,26.16,47.41,52,0,4.29,clear sky,0.0,0.0
201,Dunmore Town,BS,25.5,-76.65,81.61,76,100,4.14,overcast clouds,0.0,0.0
202,Calceta,EC,-0.85,-80.17,82.4,74,20,10.29,few clouds,0.0,0.0
203,Bam,IR,29.11,58.36,92.48,13,56,1.54,broken clouds,0.0,0.0
204,Rawson,AR,-43.3,-65.1,58.59,43,49,28.16,scattered clouds,0.0,0.0
205,Necochea,AR,-38.55,-58.74,50.0,86,100,1.99,overcast clouds,0.0,0.0
206,Tigre,AR,-34.43,-58.58,60.8,72,40,10.29,scattered clouds,0.0,0.0
207,Voskevan,AM,41.12,45.07,71.6,60,40,28.86,scattered clouds,0.0,0.0
208,Casablanca,MA,33.59,-7.62,71.6,73,0,12.75,clear sky,0.0,0.0
209,Bilma,NE,18.69,12.92,92.59,11,82,10.42,broken clouds,0.0,0.0
210,Pangnirtung,CA,66.15,-65.71,37.4,93,20,11.41,few clouds,0.0,0.0
211,Nioro,GM,13.35,-15.75,87.71,59,46,11.97,light rain,0.2,0.0
212,Saint-Georges,GD,12.06,-61.75,86.0,79,40,16.11,scattered clouds,0.0,0.0
213,Ponta Delgada,PT,37.73,-25.67,68.0,77,20,12.75,few clouds,0.0,0.0
214,Le Vauclin,MQ,14.55,-60.84,86.0,74,75,18.34,broken clouds,0.0,0.0
215,Maniitsoq,GL,65.42,-52.9,40.75,82,100,19.01,overcast clouds,0.0,0.0
216,Inta,RU,66.03,60.17,45.3,95,100,11.05,light rain,0.7,0.0
217,Lagoa,PT,39.05,-27.98,65.66,91,0,17.98,clear sky,0.0,0.0
218,Dingle,PH,11.0,122.67,77.77,78,7,4.88,clear sky,0.0,0.0
219,Husavik,IS,66.04,-17.34,60.8,67,20,16.11,few clouds,0.0,0.0
220,Nimaparha,IN,20.07,86.02,82.4,94,75,6.93,haze,0.0,0.0
221,Lokoja,NG,7.8,6.74,80.37,76,77,2.44,broken clouds,0.0,0.0
222,Lagdo,CM,9.05,13.73,84.2,74,20,3.36,thunderstorm,0.0,0.0
223,Los Andes,CL,-32.83,-70.6,54.0,99,100,1.92,overcast clouds,0.0,0.0
224,Pauini,BR,-7.71,-66.98,89.13,53,5,3.6,clear sky,0.0,0.0
225,San Lawrenz,MT,36.06,14.2,73.0,68,0,21.92,clear sky,0.0,0.0
226,Colchester,GB,51.89,0.9,66.0,76,0,10.45,clear sky,0.0,0.0
227,Tome,CL,-36.62,-72.95,55.4,93,90,13.87,moderate rain,0.0,0.0
228,Marsh Harbour,BS,26.54,-77.06,82.0,75,78,5.06,broken clouds,0.0,0.0
229,Zyryanovsk,KZ,49.74,84.27,40.93,88,4,3.11,clear sky,0.0,0.0
230,Sakakah,SA,29.97,40.21,84.2,23,0,11.41,clear sky,0.0,0.0
231,Alpena,US,45.06,-83.43,82.4,58,90,11.41,overcast clouds,0.0,0.0
232,Mogwase,ZA,-25.18,27.27,52.2,43,0,3.98,clear sky,0.0,0.0
233,Bandar-E Lengeh,IR,26.56,54.88,88.38,73,0,4.97,clear sky,0.0,0.0
234,Sarandi,BR,-23.44,-51.87,72.37,69,0,5.19,clear sky,0.0,0.0
235,Kosh-Agach,RU,50.0,88.67,46.63,72,88,5.19,overcast clouds,0.0,0.0
236,Touros,BR,-5.2,-35.46,78.8,78,40,11.41,scattered clouds,0.0,0.0
237,Hvide Sande,DK,56.0,8.13,62.01,80,94,1.99,overcast clouds,0.0,0.0
238,Korla,CN,41.76,86.15,74.32,23,4,15.12,clear sky,0.0,0.0
239,Paita,PE,-5.09,-81.11,75.2,64,0,14.99,clear sky,0.0,0.0
240,Puerto Narino,CO,-3.77,-70.38,89.6,70,40,5.82,scattered clouds,0.0,0.0
241,Goundam,ML,16.41,-3.67,97.86,26,81,7.2,broken clouds,0.0,0.0
242,Praia,CV,14.92,-23.51,78.8,65,20,19.46,few clouds,0.0,0.0
243,Loubomo,CG,-4.2,12.67,70.5,91,19,4.79,few clouds,0.0,0.0
244,Huambo,AO,-12.78,15.74,53.89,42,0,2.89,clear sky,0.0,0.0
245,Nouadhibou,MR,20.93,-17.03,73.4,69,25,11.41,dust,0.0,0.0
246,Castro,BR,-24.79,-50.01,66.69,73,0,5.17,clear sky,0.0,0.0
247,Kamyzyak,RU,46.11,48.07,78.8,50,91,4.47,overcast clouds,0.0,0.0
248,Caconda,AO,-13.73,15.07,53.22,43,0,1.32,clear sky,0.0,0.0
249,Kargat,RU,55.2,80.28,40.86,87,0,4.88,clear sky,0.0,0.0
250,Owando,CG,-0.48,15.9,75.97,62,100,1.45,overcast clouds,0.0,0.0
251,Alta Floresta,BR,-9.88,-56.09,93.2,34,20,6.93,few clouds,0.0,0.0
252,Martigny,CH,46.08,7.08,73.4,52,81,2.24,broken clouds,0.0,0.0
253,Marovoay,MG,-16.1,46.63,73.4,78,40,6.93,scattered clouds,0.0,0.0
254,Bud,US,39.45,-86.18,89.6,38,1,4.7,clear sky,0.0,0.0
255,Santa Cruz,BO,-17.8,-63.17,86.0,58,40,18.34,scattered clouds,0.0,0.0
256,Lagos,NG,6.58,3.75,73.4,100,75,3.36,thunderstorm with light rain,0.0,0.0
257,Baghdad,IQ,33.34,44.4,89.6,27,0,6.93,clear sky,0.0,0.0
258,Gobabis,NA,-22.45,18.97,50.0,46,47,2.24,scattered clouds,0.0,0.0
259,Sukhobezvodnoye,RU,57.05,44.89,52.11,74,1,8.81,clear sky,0.0,0.0
260,Marquette,US,46.53,-87.63,59.0,90,100,1.01,overcast clouds,0.0,0.0
261,Abonnema,NG,4.71,6.79,77.0,94,75,3.36,thunderstorm with light rain,0.0,0.0
262,Sechura,PE,-5.56,-80.82,76.17,55,1,15.08,clear sky,0.0,0.0
263,Marawi,PH,8.0,124.29,77.0,92,99,5.99,overcast clouds,0.0,0.0
264,Beloha,MG,-25.17,45.05,64.63,75,14,5.86,few clouds,0.0,0.0
265,Uyuni,BO,-20.46,-66.83,55.92,29,0,7.43,clear sky,0.0,0.0
266,Izazi,TZ,-7.2,35.73,64.4,59,92,11.41,overcast clouds,0.0,0.0
267,Baixa Grande,BR,-11.96,-40.17,74.05,69,37,9.91,scattered clouds,0.0,0.0
268,Constitucion,CL,-35.33,-72.42,55.24,89,100,22.1,moderate rain,1.6,0.0
269,Gat,IL,31.61,34.76,73.99,93,1,8.99,clear sky,0.0,0.0
270,Aquiraz,BR,-3.9,-38.39,86.0,62,40,16.11,scattered clouds,0.0,0.0
271,Nanortalik,GL,60.14,-45.24,41.22,73,100,8.99,overcast clouds,0.0,0.0
272,Laguna,US,38.42,-121.42,84.0,42,1,8.05,clear sky,0.0,0.0
273,La Rosa,HN,15.35,-87.07,89.6,70,20,12.75,few clouds,0.0,0.0
274,Traverse City,US,44.76,-85.62,78.8,61,90,10.29,overcast clouds,0.0,0.0
275,Copiapo,CL,-27.37,-70.33,64.4,63,0,9.17,clear sky,0.0,0.0
276,Spring Hill,US,28.48,-82.53,91.4,46,1,11.41,clear sky,0.0,0.0
277,Annau,TM,37.89,58.52,91.4,11,75,20.8,broken clouds,0.0,0.0
278,Endicott,US,42.1,-76.05,82.0,54,20,4.7,few clouds,0.0,0.0
279,Sambava,MG,-14.27,50.17,74.68,90,99,14.72,moderate rain,1.2,0.0
280,Cordele,US,31.96,-83.78,87.8,45,90,4.7,haze,0.0,0.0
281,Kalabo,ZM,-14.97,22.68,56.66,39,0,5.23,clear sky,0.0,0.0
282,Mogadishu,SO,2.04,45.34,78.44,80,0,21.65,clear sky,0.0,0.0
283,Ijsselstein,NL,52.02,5.03,64.99,71,0,3.89,clear sky,0.0,0.0
284,Hit,IQ,33.64,42.83,84.09,28,0,10.29,clear sky,0.0,0.0
285,Wamba,NG,8.93,8.6,75.58,82,41,1.3,light rain,0.4,0.0
286,Castelldefels,ES,41.28,1.97,73.0,88,20,9.17,few clouds,0.0,0.0
287,Malanville,BJ,11.87,3.39,89.2,44,3,8.79,clear sky,0.0,0.0
288,Puerto Del Rosario,ES,28.5,-13.86,73.4,73,20,18.34,few clouds,0.0,0.0
289,Kang,BW,-23.68,22.79,51.96,48,0,5.1,clear sky,0.0,0.0
290,Batticaloa,LK,7.71,81.69,82.45,75,100,7.0,overcast clouds,0.0,0.0
291,Conde,BR,-7.26,-34.91,78.8,83,75,12.75,broken clouds,0.0,0.0
292,Carnarvon,AU,-24.87,113.63,59.0,100,0,4.7,clear sky,0.0,0.0
293,Sisimiut,GL,66.94,-53.67,46.69,59,57,14.2,broken clouds,0.0,0.0
294,Mana,GF,5.66,-53.78,80.71,84,99,9.64,light rain,0.3,0.0
295,Mastic Beach,US,40.77,-72.85,82.0,57,1,12.75,clear sky,0.0,0.0
296,Bangassou,CF,4.74,22.82,71.17,89,100,1.79,overcast clouds,0.0,0.0
297,Ludvika,SE,60.15,15.19,66.0,73,2,5.01,clear sky,0.0,0.0
298,Campo Maior,BR,-4.83,-42.17,84.78,65,87,2.73,overcast clouds,0.0,0.0
299,Santa Isabel Do Rio Negro,BR,-0.41,-65.02,81.48,83,91,2.75,light rain,0.5,0.0
300,Kez,RU,57.9,53.72,44.26,78,0,5.86,clear sky,0.0,0.0
301,Brae,GB,60.4,-1.35,57.2,87,50,16.11,scattered clouds,0.0,0.0
302,Jizan,SA,17.33,42.67,95.0,50,40,6.93,scattered clouds,0.0,0.0
303,Buraydah,SA,26.33,43.98,93.2,23,0,11.41,clear sky,0.0,0.0
304,Quatre Cocos,MU,-20.21,57.76,72.0,73,40,16.11,scattered clouds,0.0,0.0
305,Tanout,NE,14.97,8.89,96.89,12,56,4.05,broken clouds,0.0,0.0
306,Syracuse,IT,37.09,15.28,78.8,56,0,10.29,clear sky,0.0,0.0
307,Rio Gallegos,AR,-51.62,-69.22,39.2,80,40,14.99,scattered clouds,0.0,0.0
308,Villanueva,HN,15.32,-88.0,95.0,50,40,13.87,scattered clouds,0.0,0.0
309,Boddam,GB,57.47,-1.78,61.0,77,0,12.75,clear sky,0.0,0.0
310,Inirida,CO,3.87,-67.92,79.27,94,100,1.12,moderate rain,2.0,0.0
311,Jacareacanga,BR,-6.22,-57.75,91.47,44,2,3.69,clear sky,0.0,0.0
312,Westport,US,41.14,-73.36,84.99,54,1,11.41,clear sky,0.0,0.0
313,Prado,BR,-17.34,-39.22,73.87,77,4,4.7,clear sky,0.0,0.0
314,Yar-Sale,RU,66.83,70.83,46.49,65,72,15.99,broken clouds,0.0,0.0
315,Tias,ES,28.96,-13.64,73.4,64,20,19.46,few clouds,0.0,0.0
316,Labytnangi,RU,66.66,66.42,46.56,66,95,17.36,overcast clouds,0.0,0.0
317,Cervo,ES,43.67,-7.41,66.99,75,100,5.01,overcast clouds,0.0,0.0
318,Arlit,NE,18.74,7.39,99.93,7,0,13.85,clear sky,0.0,0.0
319,Kazerun,IR,29.62,51.65,79.99,15,0,2.62,clear sky,0.0,0.0
320,Ambilobe,MG,-13.2,49.05,71.64,90,43,4.18,scattered clouds,0.0,0.0
321,Saint-Francois,FR,46.42,3.91,64.99,63,100,1.12,overcast clouds,0.0,0.0
322,Benjamin Constant,BR,-4.38,-70.03,89.6,74,75,3.36,thunderstorm,0.0,0.0
323,Toamasina,MG,-18.17,49.38,66.2,93,75,11.41,light rain,0.0,0.0
324,Porto Velho,BR,-8.76,-63.9,89.6,52,40,5.82,scattered clouds,0.0,0.0
325,Hun,LY,29.13,15.95,84.13,33,0,19.37,clear sky,0.0,0.0
326,Kovylkino,RU,54.04,43.91,63.59,92,87,4.88,moderate rain,1.3,0.0
327,Sistranda,NO,63.73,8.83,77.0,50,76,5.82,broken clouds,0.0,0.0
328,Naryan-Mar,RU,67.67,53.09,41.56,90,100,23.98,light rain,0.5,0.0
329,Gamba,GA,-2.65,10.0,73.4,94,59,5.91,broken clouds,0.0,0.0
330,Carahue,CL,-38.7,-73.17,51.8,87,90,12.75,light intensity shower rain,0.0,0.0
331,Banda Aceh,ID,5.56,95.32,80.17,76,74,6.6,light rain,0.1,0.0
332,Amos,CA,48.57,-78.12,89.6,29,75,10.29,broken clouds,0.0,0.0
333,Tuapse,RU,44.11,39.07,69.31,83,27,10.58,scattered clouds,0.0,0.0
334,Leh,IN,34.17,77.58,51.19,45,23,4.36,few clouds,0.0,0.0
335,Saint-Augustin,CA,51.23,-58.65,57.9,55,62,9.15,broken clouds,0.0,0.0
336,Bathsheba,BB,13.22,-59.52,86.0,74,20,19.46,few clouds,0.0,0.0
337,Caravelas,BR,-17.71,-39.25,73.74,77,44,3.67,scattered clouds,0.0,0.0
338,Marystown,CA,47.17,-55.15,52.77,77,100,12.62,overcast clouds,0.0,0.0
339,Nampula,MZ,-15.12,39.27,68.0,77,16,10.29,few clouds,0.0,0.0
340,Dubti,ET,11.74,41.09,95.2,25,39,8.19,scattered clouds,0.0,0.0
341,Camargo,MX,27.67,-105.17,92.86,18,26,2.82,scattered clouds,0.0,0.0
342,Uyemskiy,RU,64.47,40.85,48.2,66,40,4.47,scattered clouds,0.0,0.0
343,Leo,BF,11.1,-2.1,84.83,46,48,5.99,scattered clouds,0.0,0.0
344,Priyutovo,RU,53.9,53.93,57.9,92,4,6.31,light rain,0.4,0.0
345,Havre-Saint-Pierre,CA,50.23,-63.6,60.8,63,1,9.17,clear sky,0.0,0.0
346,Aqtobe,KZ,50.28,57.21,55.4,37,0,4.47,clear sky,0.0,0.0
347,Henties Bay,NA,-22.12,14.28,68.0,36,75,7.7,broken clouds,0.0,0.0
348,Vredendal,ZA,-31.67,18.5,56.84,91,2,4.68,clear sky,0.0,0.0
349,Sulina,RO,45.16,29.65,69.8,81,97,7.81,light rain,0.1,0.0
350,Seligenstadt,DE,50.04,8.97,66.99,86,34,3.49,scattered clouds,0.0,0.0
351,Takoradi,GH,4.88,-1.76,76.87,86,76,9.78,broken clouds,0.0,0.0
352,South Venice,US,27.05,-82.42,96.01,70,1,9.17,clear sky,0.0,0.0
353,Olbia,IT,40.92,9.49,71.6,46,0,20.8,clear sky,0.0,0.0
354,Rapar,IN,23.57,70.63,86.76,67,61,19.08,broken clouds,0.0,0.0
355,Kalmunai,LK,7.42,81.82,83.08,75,100,3.33,overcast clouds,0.0,0.0
356,La Asuncion,VE,11.03,-63.86,91.4,59,19,16.11,few clouds,0.0,0.0
357,Adrar,MR,20.5,-10.07,102.45,13,26,10.31,scattered clouds,0.0,0.0
358,Aksu,CN,41.12,80.26,69.67,33,60,4.45,broken clouds,0.0,0.0
359,Muli,MV,2.92,73.57,83.89,78,100,11.61,overcast clouds,0.0,0.0
360,Sept-Iles,CA,50.2,-66.38,60.01,67,75,5.82,broken clouds,0.0,0.0
361,Raduzhnyy,RU,62.1,77.47,49.35,82,100,12.46,overcast clouds,0.0,0.0
362,Oistins,BB,13.07,-59.53,86.0,74,20,19.46,few clouds,0.0,0.0
363,Porto Santo,PT,33.07,-16.34,69.8,77,75,12.75,broken clouds,0.0,0.0
364,Codrington,AU,-38.27,141.97,43.95,91,86,4.97,overcast clouds,0.0,0.0
365,Trairi,BR,-3.28,-39.27,80.29,77,5,10.18,light rain,0.2,0.0
366,Verkhnetulomskiy,RU,68.61,31.8,50.0,66,26,4.47,scattered clouds,0.0,0.0
367,Saint-Jean-De-Braye,FR,47.91,1.98,66.99,63,44,4.7,scattered clouds,0.0,0.0
368,Mabaruma,GY,8.2,-59.78,86.25,61,23,7.7,few clouds,0.0,0.0
369,Razole,IN,16.48,81.83,83.08,75,99,7.9,overcast clouds,0.0,0.0
370,Mbandaka,CD,0.05,18.26,74.52,57,54,2.37,broken clouds,0.0,0.0
371,Ocho Rios,JM,18.4,-77.1,87.01,80,38,13.0,light rain,0.6,0.0
372,Wabana,CA,47.63,-52.95,46.99,81,75,13.87,broken clouds,0.0,0.0
373,Sal Rei,CV,16.18,-22.92,77.0,73,75,14.99,broken clouds,0.0,0.0
374,Lahij,YE,13.17,44.58,91.99,47,93,4.09,overcast clouds,0.0,0.0
375,Dobryanka,RU,58.46,56.42,48.2,76,2,4.47,clear sky,0.0,0.0
376,Krosno Odrzanskie,PL,52.05,15.1,57.99,39,100,9.33,overcast clouds,0.0,0.0
377,Stupino,RU,54.9,38.07,66.2,88,99,11.18,overcast clouds,0.0,0.0
378,Sarkand,KZ,45.41,79.92,48.04,56,0,4.88,clear sky,0.0,0.0
379,Kudahuvadhoo,MV,2.67,72.89,83.95,77,100,10.67,overcast clouds,0.0,0.0
380,Jyvaskyla,FI,62.24,25.72,64.4,59,2,5.82,clear sky,0.0,0.0
381,Serabu,SL,7.8,-12.05,75.0,95,36,2.55,scattered clouds,0.0,0.0
382,Pavilosta,LV,56.89,21.19,69.8,88,80,6.93,broken clouds,0.0,0.0
383,Boundiali,CI,9.52,-6.49,78.53,69,12,6.38,few clouds,0.0,0.0
384,Piacabucu,BR,-10.41,-36.43,76.39,81,3,13.78,light rain,0.2,0.0
385,Manacapuru,BR,-3.3,-60.62,87.8,58,40,12.75,scattered clouds,0.0,0.0
386,Havoysund,NO,71.0,24.66,44.6,87,0,8.05,clear sky,0.0,0.0
387,Beirut,LB,33.89,35.49,77.0,73,20,12.75,few clouds,0.0,0.0
388,Inhambane,MZ,-23.86,35.38,65.01,81,0,6.62,clear sky,0.0,0.0
